id,total_hotel
77896,13
77897,11
77898,20
77899,24
77900,27
77901,11
77902,12
77903,111
77904,6
77905,8
77906,11
77907,20
77908,8
77909,58
77910,37
77911,61
77912,4
77913,17
77914,5
77915,25
77916,9
77917,8
77918,8
77919,26
77920,44
77921,125
77922,42
77923,428
77924,24
77925,12
77926,15
77927,17
77928,49
77929,10
77930,11
77931,29
77932,9
77933,37
78178,23
78179,64
78180,90
78181,200
78182,5
78183,12
78184,30
78185,30
78186,36
78187,7
78188,33
78189,37
78190,11
78191,30
78192,7
78193,8
78194,12
78195,11
78196,38
78197,25
78198,8
78199,12
78200,11
78201,13
78202,12
78203,65
78204,27
78205,80
78206,19
78207,15
78208,14
78209,65
78210,63
78211,16
78212,25
78213,7
78214,5
78215,52
78216,27
78217,88
78218,42
78219,62
78220,78
78221,96
78222,28
78223,4
78224,21
78225,10
78226,50
78227,149
78228,22
78229,30
78230,23
78231,8
78232,49
78233,41
78234,3
78235,16
78236,10
78237,16
78238,15
78239,7
78240,10
78241,20
78242,27
78243,24
78244,16
78245,10
78246,9
78247,10
78248,45
78249,91
78250,25
78251,49
78252,8
78253,11
78254,51
78255,16
78256,24
78257,13
78258,64
78259,70
78260,8
78261,3
78262,16
78263,15
78264,74
78265,434
78266,65
78267,47
78268,72
78269,34
78270,534
78271,8
78272,31
78273,41
78274,4
78275,64
78276,9
78277,264
78278,4
78279,100
78280,11
78281,13
78282,10
78283,11
78284,5
78285,45
78286,20
78287,8
78288,8
78289,21
78290,3
78291,9
78292,4
78293,19
78294,9
78295,14
78296,56
78297,24
78298,19
78299,99
78300,44
78301,25
78302,10
78303,18
78304,70
78305,8
78306,78
78307,14
78308,6
78309,27
78310,17
78311,76
78312,7
78313,12
78314,8
78315,32
78316,119
78317,28
78318,9
78319,18
78320,16
78321,58
78322,45
78323,75
78324,14
78325,27
78326,9
78327,31
78328,21
78329,21
78330,14
78331,22
78332,15
78333,3
78334,32
78335,26
78336,6
78337,62
78338,29
78339,23
78340,19
78341,13
78342,28
78343,16
78344,8
78345,66
78346,22
78347,14
78348,14
78349,18
78350,408
78351,18
78352,9
78353,14
78354,14
78355,8
78356,25
78357,28
78358,20
78359,14
78360,17
78361,7
78362,16
78363,8
78364,29
78365,26
78366,13
78367,58
78368,14
78369,16
78370,5
78371,7
78372,23
78373,12
78374,118
78375,9
78376,7
78377,15
78378,16
78379,47
78380,43
78381,11
78382,15
78383,8
78384,10
78385,41
78386,19
78387,103
78388,5
78389,8
78390,46
78391,14
78392,43
78393,9
78394,8
78395,12
78396,33
78397,13
78398,26
78399,36
78400,13
78401,14
78402,7
78403,22
78404,18
78405,11
78406,9
78407,8
78408,23
78409,18
78410,30
78411,16
78412,39
78413,32
78414,33
78415,7
78416,194
78417,8
78418,9
78419,10
78420,12
78421,79
78422,42
78423,16
78424,13
78425,18
78426,20
78427,20
78428,13
78429,15
78430,72
78431,37
78432,45
78433,9
78434,5
78435,16
78436,30
78437,12
78438,32
78439,30
78440,6
78441,20
78442,23
78443,11
78444,35
78445,36
78446,18
78447,29
78448,13
78449,100
78450,63
78451,10
78452,61
78453,15
78454,16
78455,4
78456,32
78457,21
78458,11
78459,40
78460,5
78461,9
78462,15
78463,12
78464,27
78465,31
78466,11
78467,13
78468,34
78469,64
78470,14
78471,2
78472,20
78473,19
78474,8
78475,42
78479,59
78480,11
78481,73
78483,19
78484,1
78485,15
78486,110
78487,15
78488,167
78489,87
78490,53
78491,99
78492,75
78493,21
78494,24
78495,19
78496,86
78497,17
78498,69
78499,28
78500,198
78501,20
78502,27
78503,27
78504,12
78505,58
78506,62
78507,264
78508,39
78509,214
78510,178
78511,71
78512,44
78513,10
78514,19
78515,11
78516,17
78517,12
78518,21
78519,11
78520,11
78521,22
78522,13
78523,19
78524,35
78525,15
78526,31
78527,10
78529,28
78530,15
78531,19
78532,93
78533,19
78534,78
78535,23
78536,31
78537,10
78538,69
78539,2
78540,21
78541,1
78542,6
78543,16
78544,24
78545,22
78546,3
78547,12
78548,25
78549,73
78550,47
78551,28
78552,18
78553,8
78554,10
78555,55
78556,5
78557,37
78558,9
78559,10
78560,59
78561,373
78562,14
78563,29
78564,40
78565,5
78566,70
78567,4
78568,14
78569,114
78570,51
78571,19
78572,234
78573,42
78574,81
78575,31
78576,115
78577,54
78578,7
78579,57
78580,3
78582,18
78583,8
78584,3
78585,28
78586,31
78587,31
78588,2
78589,25
78590,16
78591,75
78601,37
78602,13
78603,42
78604,25
78605,162
78606,40
78607,53
78608,32
78609,131
78610,100
78611,65
78612,18
78613,19
78614,225
78615,102
78616,70
78617,25
78618,92
78619,187
78620,24
78621,81
78622,252
78623,35
78624,16
78625,218
78626,58
78627,9
78628,168
78629,23
78630,33
78631,103
78632,32
78633,101
78634,27
78635,82
78636,150
78637,99
78638,182
78639,43
78640,82
78641,33
78642,84
78643,16
78644,31
78645,28
78646,9
78647,46
78648,34
78649,114
78650,113
78651,98
78652,135
78653,4
78654,95
78655,107
78656,22
78657,41
78658,4
78659,8
78660,42
78661,142
78662,2
78663,37
78664,184
78665,16
78666,8
78667,10
78668,30
78669,44
78670,17
78671,34
78672,17
78673,67
78674,883
78675,28
78676,27
78677,92
78678,37
78679,20
78680,185
78681,220
78682,27
78683,287
78684,14
78685,23
78686,26
78687,10
78688,91
78689,16
78690,12
78691,238
78692,23
78693,10
78694,30
78695,27
78696,11
78697,28
78698,78
78699,53
78700,11
78701,61
78702,117
78703,36
78704,96
78705,7
78706,17
78707,440
78708,14
78709,51
78710,12
78711,32
78712,31
78713,129
78714,14
78715,22
78716,90
78717,52
78718,35
78719,49
78720,102
78721,25
78722,35
78723,15
78724,52
78725,25
78726,32
78727,20
78728,9
78729,15
78730,21
78731,15
78732,17
78733,20
78734,14
78735,8
78736,17
78737,44
78738,10
78739,15
78740,15
78741,10
78744,10
78745,25
78746,11
78747,12
78748,26
78749,17
78750,20
78751,4
78752,85
78753,11
78754,11
78755,26
78756,121
78757,18
78758,26
78759,16
78760,8
78761,18
78762,41
78763,23
78764,10
78765,132
78766,22
78767,12
78768,63
78769,11
78770,14
78771,22
78772,3
78773,32
78774,22
78775,32
78776,1
78777,23
78778,24
78779,17
78780,26
78781,18
78782,29
78784,48
78785,26
78786,31
78787,5
78789,7
78790,95
78791,18
78792,3
78793,8
78794,2
78795,11
78796,14
78797,37
78798,19
78799,3
78800,11
78801,13
78802,140
78803,8
78804,33
78805,33
78806,49
78807,47
78808,24
78809,18
78810,24
78811,8
78812,22
78813,20
78814,9
78815,16
78816,9
78817,8
78818,87
78819,10
78820,11
78821,13
78822,24
78823,16
78824,18
78825,23
78826,56
78827,15
78828,22
78829,33
78830,24
78831,58
78832,14
78833,5
78834,14
78835,23
78836,39
78837,18
78838,14
78839,63
78840,18
78841,13
78842,11
78843,11
78844,16
78845,35
78846,8
78847,27
78848,44
78849,12
78850,19
78851,29
78852,37
78853,10
78855,8
78856,37
78857,8
78858,1
78859,69
78860,51
78861,31
78862,18
78863,64
78864,14
78865,21
78866,33
78867,36
78868,26
78869,17
78870,36
78871,5
78872,8
78873,41
78874,45
78875,24
78876,60
78877,16
78878,7
78879,96
78880,44
78881,22
78882,5
78883,9
78884,14
78885,17
78886,31
78887,54
78888,31
78889,71
78890,97
78891,51
78892,19
78893,18
78894,12
78895,12
78896,33
78897,19
78898,31
78899,20
78900,22
78901,43
78902,1
78903,17
78904,18
78905,200
78906,17
78907,26
78908,17
78909,24
78910,9
78911,15
78912,29
78913,18
78914,21
78915,11
78916,11
78917,6
78918,21
78919,66
78920,48
79267,171
79269,17
79273,63
79274,39
79275,17
79276,31
79277,79
79278,12
79279,12
79281,137
79282,20
79283,23
79284,11
79285,55
79288,18
79289,121
79291,36
79292,37
79293,75
79295,14
79296,38
79298,11
79301,7
79302,229
79304,29
79305,77
79306,30
79307,18
79308,24
79311,38
79312,113
79313,18
79314,25
79315,25
79316,30
79318,33
79320,134
79321,33
79322,8
79323,282
79324,28
79325,60
79326,1
79327,6
79328,39
79329,10
79330,10
79331,8
79333,70
79334,178
79335,310
79336,20
79337,11
79339,12
79340,7
79341,13
79343,58
79344,39
79346,21
79347,73
79349,157
79350,10
79351,20
79352,34
79353,24
79354,6
79355,4
79356,54
79357,18
79358,55
79360,27
79361,113
79364,16
79365,69
79366,39
79367,80
79368,7
79369,22
79370,16
79371,85
79372,32
79374,50
79375,91
79376,80
79377,21
79379,8
79380,23
79381,10
79383,50
79384,34
79385,12
79386,30
79389,191
79390,191
79393,13
79394,14
79395,22
79396,52
79397,217
79398,12
79399,22
79400,16
79401,57
79402,113
79403,19
79405,140
79406,37
79407,75
79408,5
79409,60
79410,354
79411,9
79412,52
79414,15
79417,79
79418,29
79419,1
79420,22
79421,240
79422,92
79423,15
79424,14
79425,11
79427,35
79428,45
79429,4
79431,3
79432,12
79433,29
79434,16
79435,68
79436,133
79437,47
79438,42
79439,9
79440,12
79441,312
79442,76
79443,499
79444,54
79445,40
79446,29
79449,10
79450,45
79452,20
79453,20
79454,18
79455,48
79457,91
79459,16
79460,18
79461,12
79462,39
79463,284
79464,92
79465,235
79467,1
79468,23
79469,21
79470,51
79471,79
79472,23
79473,12
79474,92
79476,54
79477,40
79478,19
79479,30
79480,13
79482,24
79483,13
79484,45
79485,11
79486,251
79487,54
79488,122
79489,15
79491,10
79492,197
79494,26
79495,10
79496,102
79497,17
79498,16
79500,61
79501,321
79502,12
79503,15
79504,38
79505,30
79506,18
79507,9
79508,13
79509,33
79510,1
79511,18
79512,8
79514,30
79515,56
79516,60
79518,22
79519,12
79520,21
79521,20
79522,66
79523,58
79526,28
79527,30
79528,206
79529,21
79531,58
79532,416
79533,5
79534,134
79535,234
79536,19
79537,21
79538,19
79539,1
79540,35
79541,10
79542,9
79543,15
79545,17
79546,98
79547,138
79548,10
79549,20
79550,10
79551,42
79552,23
79553,157
79555,10
79556,26
79557,15
79558,68
79559,125
79560,14
79561,10
79562,29
79564,271
79565,17
79566,63
79568,36
79569,59
79570,31
79571,263
79572,6
79573,101
79574,8
79575,18
79576,6
79577,6
79579,104
79581,39
79582,31
79584,26
79585,59
79586,49
79588,210
79589,11
79590,24
79591,70
79592,19
79593,58
79594,11
79596,21
79597,37
79598,12
79600,37
79601,23
79602,11
79603,20
79604,31
79605,37
79606,44
79607,45
79609,20
79610,7
79611,5
79612,11
79614,2
79615,17
79616,11
79617,40
79618,27
79620,476
79621,5
79622,19
79623,18
79624,15
79625,4
79626,11
79627,12
79629,3
79630,151
79631,346
79632,34
79633,20
79634,3
79635,19
79636,23
79637,17
79638,109
79639,186
79640,28
79641,15
79642,16
79643,7
79644,31
79645,8
79646,18
79647,18
79648,22
79649,9
79650,17
79651,25
79652,17
79653,8
79654,48
79655,9
79656,16
79657,28
79658,38
79659,17
79660,3
79661,8
79662,39
79663,9
79664,19
79665,27
79666,18
79667,16
79668,18
79669,4
79671,17
79672,49
79673,11
79675,22
79676,14
79677,469
79678,16
79685,60
79686,51
79687,50
79688,87
79689,336
79690,180
79691,196
79692,829
79693,246
79694,64
79695,14
79696,17
79697,66
79698,60
79699,32
79700,19
79701,4
79702,186
79703,42
79704,24
79705,43
79706,83
79707,31
79708,3
79709,340
79710,23
79711,104
79712,72
79713,29
79714,441
79719,61
79720,16
79721,155
79722,38
79723,1
79724,30
79725,5
79726,20
79727,21
79728,10
79729,161
79731,21
79732,13
79733,91
79734,13
79735,10
79736,1
79737,33
79738,21
79739,7
79740,19
79741,45
79742,17
79743,29
79744,27
79745,58
79746,44
79749,50
79750,16
79751,22
79752,1
79753,10
79754,97
79755,69
79756,791
79757,27
79758,24
79759,7
79760,32
79761,127
79762,10
79763,24
79764,339
79765,51
79766,3
79767,43
79768,44
79769,54
79770,4
79771,49
79772,24
79773,21
79774,32
79775,130
79776,9
79777,41
79778,69
79779,31
79780,48
79781,108
79782,24
79783,17
79784,521
79785,11
79786,69
79787,165
79788,100
79789,98
79790,129
79791,5
79792,26
79793,37
79794,21
79795,29
79796,8
79797,335
79798,80
79799,156
79800,143
79801,46
79802,83
79803,51
79804,9
79805,64
79829,49
79830,214
79831,375
79832,131
79833,31
79834,359
79835,184
79836,67
79837,226
79838,83
79842,23
79843,91
79844,111
79845,9
79846,18
79848,10
79849,172
79850,97
79851,34
79852,17
79853,44
79854,19
79855,62
79856,219
79857,21
79858,81
79859,57
79860,84
79861,26
79862,38
79863,52
79864,18
79865,12
79866,21
79868,15
79869,15
79870,17
79871,16
79872,9
79873,106
79874,25
79875,12
79876,23
79877,13
79878,10
79879,19
79880,36
79881,19
79882,8
79883,25
79884,20
79885,131
79886,19
79887,10
79888,8
79889,15
79890,9
79891,18
79892,21
79893,15
79894,10
79895,9
79896,8
79897,19
79898,237
79899,30
79900,10
79901,13
79902,39
79903,14
79904,11
79905,14
79906,15
79907,14
79908,56
79909,76
79910,46
79912,45
79913,24
79914,337
79915,77
79918,48
79919,289
79922,48
79923,3
79924,18
79950,8
79951,8
79952,8
79953,8
79954,8
79955,8
79956,8
79957,8
79958,8
79959,8
79960,8
79961,8
79962,8
79963,8
79964,8
79965,8
79966,8
79967,8
79968,8
79969,8
79970,8
79971,8
79972,8
79973,8
79974,8
79975,8
79976,8
79977,8
79978,8
79979,8
79980,8
79981,8
79982,8
79983,8
79984,8
79985,8
79987,8
79988,8
79989,8
79990,8
79991,8
79993,8
79994,8
79995,8
79996,8
79997,8
79999,8
80000,8
80001,8
80002,8
80003,8
80004,8
80005,8
80006,8
80007,8
80008,8
80009,8
80010,8
80011,8
80012,1
80013,16
80015,4
80016,117
80017,507
80018,449
80019,362
80020,5
80021,42
85858,26
85859,9
85860,267
85861,166
85862,50
85863,264
85864,16
85865,18
85866,23
85867,18
85868,87
85869,12
85870,27
85871,25
85872,143
85873,16
85874,55
85875,68
85876,12
85877,12
85878,19
85879,11
85880,46
85881,132
85882,32
85883,147
85884,7
85885,27
85886,20
85887,20
85888,21
85889,17
85890,10
85891,53
85892,10
85893,29
85894,7
85895,13
85896,264
85897,31
85898,8
85899,5
85900,25
85901,12
85902,14
85903,13
85904,20
85905,10
85906,44
85907,6
85908,15
85909,15
85910,12
85911,46
85912,25
85913,11
85914,20
85915,24
85916,15
85917,26
85918,21
85919,23
85920,8
85921,11
85922,14
85923,9
85924,22
85925,22
85926,20
85927,11
85928,20
85929,16
85930,6
85931,19
85932,6
85933,20
85934,10
85935,16
85936,12
85937,12
85938,23
85939,16
85940,33
85941,7
85942,21
85943,33
85944,15
85945,6
85946,17
85947,15
85948,19
85949,5
85950,574
85951,141
85952,79
85953,287
85954,36
85955,29
85956,343
85957,20
85958,19
85959,5
85960,20
85961,15
85962,55
85963,20
85964,5
85965,12
85966,16
85967,13
85968,21
85969,13
85970,51
85971,13
85972,10
85973,9
85974,14
85975,38
85976,13
85977,14
85978,4
85979,6
85980,15
85981,23
85982,71
85983,49
85984,58
85985,58
85986,43
85987,161
85988,11
85989,32
85990,16
85992,20
85993,16
85994,18
85995,244
85996,10
85997,114
85998,30
85999,13
86000,17
86001,16
86002,25
86003,90
86004,61
86005,17
86006,156
86007,171
86008,31
86009,70
86010,44
86011,225
86012,90
86013,16
86014,11
86015,5
86016,12
86017,1
86018,12
86019,12
86020,44
86021,21
86022,9
86023,17
86024,8
86025,2
86026,9
86027,10
86028,12
86029,14
86030,15
86031,9
86032,12
86033,6
86034,9
86035,8
86036,7
86037,21
86038,9
86039,9
86040,9
86041,2
86042,10
86043,15
86044,7
86045,4
86046,11
86047,14
86048,6
86049,18
86050,9
86051,7
86052,11
86053,4
86054,1
86055,11
86056,6
86057,83
86058,4
86059,6
86060,3
86061,7
86062,6
86063,7
86064,4
86065,16
86066,1
86067,4
86068,2
86069,3
86070,20
86071,5
86072,21
86073,2
86074,17
86075,3
86076,5
86077,159
86078,3
86079,13
86080,182
86081,19
86082,10
86083,2
86084,5
86085,10
86086,7
86087,5
86088,11
86089,9
86090,14
86091,10
86092,4
86093,4
86094,2
86095,6
86097,59
86098,77
86099,37
86100,21
86101,21
86102,56
86103,111
86104,39
86105,27
86106,86
86107,8
86108,13
86109,31
86110,21
86111,20
86112,75
86113,57
86114,110
86115,12
86116,17
86117,17
86118,11
86119,18
86120,20
86121,13
86122,40
86123,5
86124,16
86125,35
86126,35
86127,14
86128,34
86129,14
86130,42
86131,74
86132,61
86133,9
86134,110
86135,15
86136,38
86137,65
86138,89
86139,48
86140,28
86141,38
86142,95
86143,20
86144,23
86145,77
86146,73
86147,23
86148,16
86149,100
86150,75
86151,20
86152,87
86153,94
86154,21
86155,61
86156,16
86157,12
86158,11
86159,32
86160,23
86161,5
86162,101
86163,66
86164,12
86165,96
86166,67
86167,15
86168,16
86169,15
86170,22
86171,9
86172,17
86173,12
86174,15
86175,15
86176,3
86177,3
86178,11
86179,19
86180,27
86182,29
86183,35
86184,6
86185,31
86186,26
86187,150
86188,26
86189,49
86190,1
86191,3
86192,26
86193,109
86194,30
86195,4
86197,622
86198,4
86199,10
86200,34
86201,16
86202,135
86203,10
86204,88
86205,31
86206,13
86207,13
86208,60
86209,70
86210,38
86211,43
86212,54
86213,72
86214,30
86215,13
86216,9
86217,199
86218,21
