id,total_hotel
23671,2
23670,1
23673,3
23677,1
23674,6
23668,6
23667,1
23669,5
23663,1
23664,3
23665,10
23660,3
23666,2
23657,1
23659,7
23656,8
23655,1
23662,4
23647,1
23658,4
23648,1
23645,1
23651,3
23650,2
23646,3
23638,3
23640,1
23636,22
23649,2
23643,4
23641,7
23639,4
23635,1
23633,1
23634,3
23629,1
23627,7
23637,2
23631,6
23625,1
23630,8
23622,1
23623,1
23621,1
23628,4
23619,3
23616,10
23617,4
23618,6
23620,5
23610,1
23614,2
23613,14
23612,9
23611,3
23609,2
23604,1
23608,2
23606,2
23603,3
23600,1
23607,2
23605,7
23601,2
23598,1
23595,3
23596,6
23597,2
23599,6
23591,5
23602,2
23587,1
23590,2
23589,4
23585,3
23584,8
23586,2
23579,1
23593,2
23582,2
23581,7
23583,2
23578,1
23572,1
23577,1
23570,1
23575,2
23576,2
23571,10
23573,2
23569,1
23566,6
23568,7
23565,7
23561,1
23562,8
23559,1
23567,9
23558,1
23555,1
23553,1
23552,1
23556,2
23560,2
23554,5
23550,1
23546,6
23544,1
23551,5
23549,2
23545,1
23543,1
23547,8
23548,4
23542,1
23539,1
23537,1
23535,1
23534,1
23541,3
23533,1
23530,1
23528,1
23538,4
23529,1
23525,1
23531,2
23522,1
23526,8
23527,6
23524,4
23521,1
23523,57
23518,1
23516,1
23515,1
23519,33
23514,1
23513,7
23520,5
23508,2
23512,3
23511,2
23507,1
23517,3
23504,1
23510,2
23509,5
23506,3
23499,1
23500,4
23502,80
23501,2
23498,3
23494,1
23492,1
23496,3
23493,4
23495,3
23487,10
23497,1
23490,3
23486,44
23485,1
23488,2
23489,1
23481,1
23491,7
23483,9
23482,1
23480,5
23484,4
23479,4
23475,1
23476,1
23474,1
23472,14
23471,2
23467,1
23466,1
23477,1
23470,3
23468,4
23465,6
23464,2
23478,2
23463,2
23461,1
23458,2
23469,2
23462,3
23457,1
23454,2
23459,4
23453,1
23455,2
23452,3
23450,2
23448,2
23446,1
23449,2
23442,2
23451,2
23440,2
23439,1
23444,2
23437,1
23443,1
23434,1
23438,1
23436,7
23435,1
23445,2
23428,1
23433,3
23441,3
23430,7
23432,4
23426,1
23427,97
23425,1
23431,3
23423,5
23418,1
23421,2
23420,1
23415,1
23416,3
23413,1
23417,6
23424,6
23414,1
23419,2
23409,1
23412,2
23404,1
23405,5
23411,3
23408,3
23402,4
23407,2
23401,26
23397,2
23398,2
23400,3
23394,1
23396,1
23392,2
23393,1
23389,1
23391,8
23388,19
23387,4
23390,4
23383,1
23386,2
23385,2
23384,2
23379,1
23395,3
23381,13
23378,4
23380,6
23377,1
23375,1
23382,2
23373,1
23372,1
23370,1
23367,1
23366,1
23376,3
23364,3
23361,3
23363,5
23365,2
23360,1
23357,1
23362,4
23358,2
23355,1
23356,2
23354,2
23353,8
23348,1
23351,6
23352,2
23350,9
23344,1
23343,1
23345,2
23347,10
23342,3
23346,9
23339,1
23341,2
23340,2
23336,2
23334,1
23332,1
23331,1
23335,4
23327,1
23337,2
23333,8
23330,3
23329,3
23328,2
23323,1
23321,9
23324,1
23326,7
23320,2
23318,3
23316,1
23322,5
23317,4
23312,1
23313,2
23314,3
23315,9
23308,1
23311,3
23309,3
23307,1
23310,7
23306,1
23304,4
23302,2
23300,1
23299,8
23303,3
23296,1
23301,3
23297,33
23298,2
23292,1
23291,1
23293,2
23295,4
23294,4
23290,62
23287,3
23288,4
23286,2
23289,6
23285,3
23283,4
23282,3
23279,1
23319,1
23274,1
23281,7
23284,1
23276,6
23278,2
23275,2
23269,1
23271,4
23273,1
23270,132
23266,1
23264,1
23268,2
23263,3
23261,1
23267,4
23257,4
23265,4
23260,1
23254,4
23258,6
23256,2
23255,2
23251,1
23249,1
23248,1
23250,3
23247,1
23246,2
23244,1
23243,1
23252,5
23238,1
23240,4
23235,1
23236,3
23245,6
23234,1
23237,10
23241,4
23242,12
23231,1
23239,5
23227,1
23233,7
23229,2
23228,13
23232,3
23230,13
23226,1
23224,1
23223,1
23222,1
23218,1
23217,1
23221,1
23220,2
23216,6
23214,3
23211,1
23209,1
23212,4
23213,2
23215,7
23210,3
23207,4
23208,4
23205,1
23200,1
23206,5
23201,2
23196,1
23198,2
23204,5
23203,2
23197,4
23202,2
23185,1
23195,12
23183,6
23179,1
23180,5
23178,1
23182,9
23175,4
23176,24
23173,1
23174,2
23181,3
23171,9
23168,1
23172,2
23170,3
23162,6
23163,7
23164,5
23159,1
23167,4
23161,2
23160,2
23155,1
23166,2
23156,13
23151,4
23157,9
23149,7
23158,4
23152,2
23147,1
23150,4
23145,1
23142,3
23141,1
23146,1
23139,1
23140,8
23143,5
23137,8
23135,3
23138,7
23136,3
23144,3
23133,1
23128,1
23132,2
23126,6
23124,1
23131,1
23125,12
23129,6
23127,1
23122,2
23120,1
23118,1
23115,2
23116,4
23119,4
23123,10
23112,6
23117,4
23113,5
23114,13
23111,3
23108,1
23109,3
23104,1
23107,9
23106,2
23101,1
23102,1
23103,2
23099,1
23097,1
23093,1
23100,2
23098,2
23092,1
23094,12
23096,5
23091,1
23089,1
23088,1
23087,4
23086,1
23090,1
23085,1
23084,1
23080,1
23077,1
23082,2
23078,4
23079,2
23073,1
23083,2
23070,1
23075,3
23071,3
23076,9
23068,2
23060,1
23069,3
23064,12
23074,7
23063,2
23062,2
23061,2
23065,2
23055,1
23057,4
23052,1
23058,6
23056,6
23046,1
23047,1
23045,9
23049,2
23050,9
23040,1
23041,4
23036,1
23042,2
23037,6
23035,10
23039,2
23034,1
23038,13
23031,1
23033,4
23026,1
23024,4
23028,12
23027,2
23029,3
23019,8
23030,4
23021,6
23017,4
23020,4
23018,5
23015,5
23053,118
23014,1
23016,7
23013,1
23023,8
23011,8
23009,1
23012,3
23010,1
23007,1
23006,2
23005,1
22999,1
23008,2
23004,5
23003,2
23001,4
22998,2
23000,3
22995,1
22997,3
22993,1
22992,1
22996,3
22990,1
22991,2
22994,2
22987,1
22984,1
22989,2
22981,2
22978,1
22985,2
22982,3
22980,2
22983,2
22979,1
22974,1
22976,6
22971,1
22973,1
22970,1
22975,2
22972,8
22977,3
22966,6
22968,9
22963,1
22969,2
22967,3
22962,9
22965,3
22960,1
22964,2
22961,3
22957,1
22959,2
22950,1
22958,9
22952,2
22949,1
22951,3
22955,7
22948,1
22953,9
22947,1
22944,1
22945,1
22940,1
22946,7
22942,3
22935,1
22934,1
22943,3
22932,1
22936,3
22931,1
22939,2
22938,9
22933,3
22928,1
22926,1
22927,1
22925,1
22924,2
22922,1
22919,1
22923,2
22917,1
22918,1
22921,2
22915,1
22920,3
22916,12
22913,3
22914,2
22912,5
22905,1
22907,21
22903,1
22904,1
22906,4
22911,8
22899,4
22902,2
22909,9
22897,1
22896,1
22895,1
22898,7
22901,3
22890,1
22892,157
22894,2
22889,2
22893,4
22886,1
22888,5
22887,6
22882,1
22885,26
22880,1
22881,1
22879,2
22883,8
22884,1
22876,1
22874,1
22877,33
22873,1
22872,1
22878,10
22875,5
22867,1
22868,1
22865,1
22870,3
22871,4
22864,1
22862,2
22866,5
22859,1
22861,2
22858,2
22863,9
22860,2
22855,1
22853,1
22852,1
22857,4
22851,1
22854,3
22849,1
22846,1
22850,14
22843,1
22845,20
22842,1
22841,2
22844,7
22838,1
22847,2
22836,3
22839,2
22840,3
22833,1
22837,1
22834,3
22835,4
22829,1
22832,3
22831,3
22826,1
22825,1
22824,1
22828,2
22823,4
22822,2
22818,1
22820,3
22816,1
22815,4
22830,4
22813,1
22821,23
22817,2
22811,2
22812,11
22814,3
22808,3
22809,3
22805,1
22807,1
22806,2
22802,1
22803,1
22827,2
22804,9
22794,4
22801,27
22793,1
22792,1
22800,8
22797,29
22789,1
22786,1
22790,12
22784,1
22795,3
22783,1
22785,3
22796,2
22777,1
22780,4
22776,3
22778,1
22779,1
22781,8
22772,1
22771,5
22774,11
22767,6
22770,2
22766,1
22764,1
22775,4
22769,3
22765,3
22773,2
22762,2
22758,1
22768,3
22755,1
22753,1
22759,2
22756,2
22750,1
22752,4
22754,4
22745,1
22757,2
22748,20
22743,3
22747,2
22744,5
22741,1
22746,14
22740,3
22738,3
22742,4
22733,1
22736,3
22729,1
22730,2
22726,1
22734,12
22724,1
22732,3
22728,7
22719,1
22721,2
22717,1
22720,4
22714,1
22716,3
22723,3
22712,1
22715,2
22722,2
22709,1
22710,2
22711,2
22713,5
22706,3
22708,2
22707,9
22704,1
22703,2
22697,2
22702,3
22699,8
22705,4
22701,26
22700,9
22698,9
22694,1
22693,1
22692,5
22690,6
22691,57
22696,3
22695,11
22687,4
22688,2
22686,2
22689,4
22684,2
22685,7
22683,11
22681,3
22680,5
22677,7
22673,3
22679,14
22675,77
22678,2
22676,7
22674,5
22672,12
22668,3
22667,2
22666,6
22665,69
22669,4
22671,11
22660,1
22662,2
22663,2
22661,3
22659,2
22656,1
22664,5
22658,4
22657,2
22654,4
22653,5
22655,3
22649,2
22648,7
22651,3
22650,2
22646,1
22642,1
22644,4
22636,2
22641,6
22638,37
22639,5
22637,2
22633,1
22635,9
22630,1
22631,4
22627,1
22643,7
22634,3
22626,1
22628,7
22624,1
22629,2
22621,2
22620,2
22619,1
22623,2
22622,4
22615,1
22618,3
22614,1
22617,4
22613,1
22609,2
22607,1
22611,2
22612,2
22610,5
22608,3
22599,1
22606,6
22602,5
22598,1
22604,7
22601,2
22603,2
22595,4
22593,1
22594,5
22597,2
22591,1
22589,1
22592,24
22587,1
22588,2
22586,2
22581,1
22584,4
22580,1
22583,7
22590,2
22576,2
22579,13
22578,18
22573,8
22575,14
22577,5
22574,2
22572,1
22569,1
22568,4
22571,2
22563,1
22566,6
22565,3
22564,4
22560,1
22562,7
22558,3
22557,1
22561,5
22556,2
22555,1
22553,1
22550,1
22551,2
22567,2
22559,5
22546,2
22547,3
22552,7
22549,10
22548,2
22545,6
22544,2
22543,4
22534,1
22535,4
22538,5
22537,1
22536,2
22539,2
22542,2
22541,3
22532,3
22531,2
22533,6
22529,6
22527,1
22526,1
22528,3
22525,7
22523,1
22519,1
22521,2
22517,1
22520,3
22514,1
22515,5
22513,1
22516,3
22524,2
22518,2
22509,1
22511,9
22507,1
22506,1
22502,1
22505,5
22499,6
22508,4
22496,3
22498,2
22497,3
22495,1
22504,2
22500,3
22493,3
22492,7
22488,3
22490,10
22487,3
22486,3
22491,2
22484,1
22483,1
22485,3
22480,1
22479,1
22503,2
22494,4
22473,2
22470,5
22476,25
22469,1
22471,6
22482,3
22466,1
22477,2
22467,2
22468,2
22461,1
22465,2
22463,20
22462,1
22459,1
22458,1
22460,8
22457,8
22454,1
22455,1
22464,3
22456,2
22453,1
22451,1
22449,1
22452,104
22448,13
22450,2
22443,2
22447,1
22445,3
22442,1
22446,3
22441,1
22437,2
22436,5
22435,2
22434,1
22438,2
22439,2
22433,1
22430,1
22444,5
22432,3
22428,1
22440,2
22427,1
22431,6
22423,1
22426,2
22425,2
22424,4
22419,1
22429,41
22418,1
22416,1
22412,1
22422,35
22417,22
22414,25
22411,4
22408,1
22405,1
22402,1
22407,2
22404,2
22413,2
22403,3
22401,17
22397,1
22393,1
22398,26
22392,1
22394,2
22388,1
22395,4
22386,1
22400,3
22389,10
22390,6
22382,1
22381,1
22384,14
22380,2
22379,2
22385,7
22383,2
22378,2
22376,1
22375,2
22370,1
22374,2
22369,1
22372,11
22371,2
22373,3
22368,1
22362,1
22364,1
22361,1
22365,2
22366,3
22367,13
22363,4
22359,1
22360,9
22353,1
22357,2
22352,1
22351,1
22354,1
22349,1
22355,13
22348,2
22344,1
22347,1
22346,4
22343,2
22350,3
22345,11
22338,1
22341,4
22342,4
22336,1
22337,1
22340,5
22339,2
22332,3
22331,1
22335,2
22334,2
22330,5
22326,1
22328,4
22333,4
22327,2
22329,3
22325,4
22322,1
22324,13
22319,1
22317,1
22323,2
22314,1
22318,1
22313,1
22320,7
22316,2
22310,4
22307,1
22309,10
22315,5
22306,1
22312,2
22311,6
22303,4
22305,8
22298,1
22304,2
22302,8
22296,1
22295,1
22299,3
22294,1
22292,2
22297,48
22293,6
22287,1
22288,218
22285,1
22291,2
22290,7
22283,4
22282,1
22280,1
22278,4
22276,3
22286,4
22275,3
22274,1
22284,4
22279,1
22277,3
22269,1
22273,5
22272,3
22271,2
22270,3
22267,9
22265,1
22264,1
22261,1
22260,1
22266,3
22263,3
22262,9
22255,1
22258,4
22257,3
22256,3
22253,1
22251,1
22249,4
22250,1
22252,7
22254,1
22259,9
22248,81
22245,1
22241,1
22234,5
22229,1
22223,1
22219,2
22214,2
22203,1
22199,1
22185,1
22180,6
22173,1
22172,3
22169,9
22160,2
22162,1
22152,2
22137,1
22130,1
22133,12
22126,4
22120,4
22119,9
22112,3
22108,1
22104,1
22092,1
22083,2
22075,1
22066,1
22060,1
22058,1
22059,1
22064,1
22050,2
22036,10
22034,2
22040,11
22033,48
22031,28
22029,3
22025,1
22026,4
22027,8
22024,1
22035,8
22022,2
22037,27
22018,5
22016,9
22017,10
22015,3
22014,1
22010,2
22013,2
22009,2
22012,6
22007,5
22008,7
22005,3
22006,7
22004,7
22002,4
22003,9
22000,3
21999,2
22001,10
21998,1
21996,3
21997,2
21994,4
21991,4
21993,7
21992,9
21990,1
22020,1
21989,6
21987,1
21982,3
21985,3
21980,30
21979,10
21974,2
21973,3
21972,2
21976,330
21970,7
21966,11
21964,1
21971,2
21962,6
21969,3
21957,1
21959,11
21953,4
21954,30
21951,7
21952,14
21950,1
21949,1
21947,3
21944,1
21941,1
21940,3
21943,3
21938,1
21937,7
21939,39
21936,13
21934,6
21933,5
21942,2
21929,1
21928,10
21926,2
21924,1
21922,3
21921,3
21920,2
21919,2
21916,3
21918,9
21914,5
21915,2
21925,3
21913,4
21911,3
21908,3
21907,4
21909,7
21905,1
21906,1
21904,2
21902,13
21898,6
21897,2
21901,1
21900,9
21917,2
21891,1
21894,4
21895,2
21890,1
21903,11
21889,4
21888,2
21899,47
21887,1
21886,3
21885,4
21881,2
21879,1
21877,1
21878,4
21876,1
21872,1
21870,3
21869,1
21871,37
21883,12
21868,11
21880,21
21867,1
21864,2
21866,3
21863,3
21865,14
21860,4
21857,4
21858,9
21855,1
21856,6
21854,2
21852,1
21851,13
21849,1
21848,1
21847,1
21846,2
21844,3
21843,7
21842,1
21840,4
21838,2
21839,8
21837,3
21836,3
21833,2
21832,2
21835,2
21829,3
21824,2
21825,2
21826,27
21821,3
21819,3
21818,3
21816,7
21814,1
21813,4
21812,7
21815,6
21810,5
21809,3
21808,1
21806,1
21805,2
21807,80
21802,2
21800,4
21799,1
21798,1
21796,1
21795,2
21797,6
21794,1
21792,1
21787,2
21793,1
21790,62
21784,1
21783,4
21785,27
21780,2
21772,5
21771,8
21773,13
21767,1
21777,2
21765,2
21761,1
21760,4
21759,1
21757,1
21755,8
21754,1
21752,2
21753,6
21750,1
21749,5
21748,4
21747,2
21746,2
21745,1
21744,1
21742,3
21741,2
21738,1
21736,1
21740,1
21734,2
21731,4
21724,1
21727,3
21726,7
21725,7
21728,59
21723,2
21722,5
21721,7
21719,1
21718,1
21716,6
21715,3
21713,1
21712,7
21711,1
21709,6
21710,27
21708,2
21707,4
21706,10
21705,1
21703,2
21704,3
21702,1
21699,3
21701,8
21697,4
21693,1
21689,5
21691,13
21688,2
21686,1
21696,3
21687,12
21685,6
21684,7
21683,4
21680,3
21679,2
21677,10
21673,1
21675,5
21676,1
21671,2
21672,7
21670,9
21669,3
21668,5
21667,3
21665,1
21664,2
21663,5
21662,8
21661,4
21659,3
21666,6
21660,8
21655,2
21656,11
21652,4
21654,20
21651,3
21649,1
21647,3
21648,7
21646,2
21644,1
21641,3
21640,2
21638,5
21637,4
21645,9
21639,1
21636,6
21634,2
21633,7
21629,4
21627,2
21624,1
21623,1
21625,4
21622,4
21620,1
21621,9
21619,3
21616,3
21618,5
21615,1
21614,7
21611,3
21608,4
21607,4
21609,27
21606,2
21605,9
21612,4
21602,2
21603,14
21604,1
21600,4
21598,5
21596,4
21595,6
21601,9
21593,1
21591,4
21594,1
21590,12
21586,3
21588,11
21585,8
21583,6
21580,4
21581,9
21579,1
21578,1
21584,2
21577,4
21582,5
21576,3
21573,3
21575,6
21571,1
21568,2
21566,1
21567,9
21563,3
21564,7
21565,10
21559,1
21560,20
21553,1
21555,7
21552,4
21548,3
21550,7
21551,18
21546,1
21547,7
21545,2
21543,4
21542,9
21557,4
21535,4
21534,3
21533,1
21532,7
21531,12
21530,3
21528,6
21527,6
21525,1
21524,2
21529,5
21519,1
21516,5
21515,4
21510,2
21512,8
21511,21
21508,12
21507,6
21509,23
21505,3
21539,1
21501,4
21502,4
21541,5
21500,5
21496,1
21499,48
21492,1
21491,1
21490,4
21487,2
21488,13
21494,3
21485,2
21486,8
21483,1
21497,2
21480,1
21478,3
21475,5
21471,3
21474,16
21473,9
21469,2
21470,9
21467,3
21481,3
21466,1
21465,2
21464,7
21463,3
21462,3
21461,4
21456,3
21458,9
21455,2
21452,6
21451,2
21450,3
21448,1
21446,2
21447,4
21445,5
21443,7
21442,4
21440,3
21439,1
21437,4
21435,4
21434,1
21436,6
21432,1
21433,9
21430,6
21449,3
21428,2
21429,5
21426,2
21425,1
21427,9
21423,2
21422,4
21420,1
21419,1
21418,5
21421,55
21417,12
21431,9
21415,3
21416,87
21413,2
21411,4
21410,4
21409,4
21407,4
21405,8
21406,7
21402,4
21408,10
21400,2
21399,7
21393,1
21394,4
21397,11
21391,4
21386,10
21385,12
21379,21
21381,3
21383,5
21382,4
21376,1
21384,1
21378,1
21375,30
21372,7
21368,2
21369,6
21366,3
21373,1
21365,1
21380,6
21359,1
21360,14
21356,4
21354,5
21351,7
21347,5
21346,2
21344,1
21343,5
21349,9
21341,2
21339,63
21337,2
21336,1
21335,1
21342,1
21331,9
21332,7
21330,4
21328,1
21327,2
21333,1
21334,1
21323,2
21317,2
21319,6
21315,1
21314,2
21313,2
21312,6
21311,3
21308,1
21307,2
21318,1
21303,1
21305,13
21302,21
21301,23
21298,5
21297,3
21304,3
21295,8
21293,11
21294,3
21290,1
21291,3
21296,7
21288,1
21287,4
21285,1
21286,96
21283,11
21276,1
21280,3
21279,4
21274,4
21272,6
21270,3
21275,1
21269,23
21267,2
21266,1
21265,3
21277,7
21262,1
21261,5
21260,4
21264,1
21263,1
21258,4
21257,7
21252,3
21255,20
21273,6
21256,6
21250,1
21249,4
21251,13
21248,3
21247,2
21246,2
21244,4
21245,8
21243,6
21240,3
21238,3
21239,12
21236,4
21235,2
21234,6
21232,2
21231,5
21230,14
21226,1
21229,1
21227,5
21223,5
21222,2
21221,4
21219,6
21216,4
21217,3
21215,1
21213,5
21212,3
21211,3
21208,22
21206,10
21202,6
21205,9
21210,112
21203,12
21201,2
21204,1
21200,2
21199,8
21195,1
21193,6
21198,1
21191,2
21194,14
21187,3
21188,4
21196,2
21192,5
21185,3
21184,1
21181,3
21182,8
21180,10
21175,1
21174,2
21173,4
21177,7
21171,2
21170,5
21172,42
21167,1
21164,1
21168,7
21165,2
21163,2
21161,4
21158,1
21156,10
21160,1
21155,3
21154,2
21162,56
21157,7
21152,6
21150,3
21151,6
21159,3
21148,1
21145,5
21144,1
21143,2
21142,3
21141,3
21140,45
21138,7
21133,1
21137,3
21132,3
21135,11
21129,1
21127,5
21126,1
21128,5
21125,1
21124,4
21123,6
21120,2
21121,9
21118,1
21116,6
21113,1
21112,6
21115,50
21111,33
21109,4
21110,2
21106,4
21108,1
21105,4
21101,3
21102,2
21103,4
21098,1
21100,11
21097,1
21099,2
21096,8
21095,3
21094,7
21092,2
21090,1
21093,1
21088,4
21091,8
21089,61
21087,3
21086,3
21083,1
21081,2
21078,1
21076,1
21077,5
21082,1
21072,2
21073,5
21075,63
21071,3
21068,1
21067,4
21064,4
21066,10
21062,1
21061,10
21060,6
21059,6
21057,1
21058,5
21055,2
21054,1
21053,3
21056,24
21050,1
21052,11
21049,5
21047,1
21048,5
21045,2
21044,2
21041,3
21040,4
21039,2
21037,4
21035,6
21036,12
21031,1
21032,4
21034,1
21046,3
21033,2
21030,2
21029,3
21025,3
21024,3
21027,7
21023,2
21020,1
21022,4
21019,4
21016,1
21015,1
21018,10
21012,3
21010,5
21009,36
21008,7
21006,2
21004,1
21002,4
20999,1
21000,7
21001,50
20997,2
20995,8
20993,1
20992,1
20996,7
20989,5
20990,3
20987,2
20985,2
20984,1
20982,1
20998,6
20979,1
20980,28
20977,1
20978,6
20975,4
20976,7
20973,1
20974,6
20972,3
20970,11
20983,4
20968,7
20965,4
20964,1
20967,47
20962,2
20959,3
20960,5
20958,2
20956,7
20955,2
20957,2
20953,4
20954,2
20948,1
20951,3
20950,5
20945,2
20946,6
20944,4
20943,6
20942,1
20941,3
20940,2
20939,70
20937,2
20938,10
20936,6
20934,1
20933,1
20935,7
20930,2
20928,4
20926,1
20925,1
20924,13
20923,3
20932,174
20922,6
20918,3
20919,55
20917,2
20916,8
20915,9
20911,7
20910,3
20921,1
20904,1
20908,1
20903,5
20898,3
20899,12
20894,1
20895,7
20914,42
20893,155
20889,1
20892,49
20890,3
20886,1
20882,4
20881,3
20880,5
20885,6
20878,3
20879,9
20877,6
20876,11
20874,5
20872,5
20871,2
20868,4
20869,4
20866,4
20864,8
20859,2
20862,6
20860,5
20857,3
20867,3
20856,7
20852,2
20855,4
20851,6
20853,30
20854,12
20849,10
20847,1
20840,2
20846,3
20838,4
20836,16
20837,18
20834,1
20833,5
20832,2
20831,3
20829,3
20828,4
20825,4
20827,3
20824,2
20826,1
20819,1
20821,57
20818,21
20823,4
20813,3
20809,10
20805,1
20820,15
20812,10
20806,7
20808,8
20801,4
20799,8
20796,1
20793,1
20794,6
20797,30
20792,6
20789,9
20787,26
20786,78
20790,13
20795,12
20785,37
20798,9
20780,1
20791,19
20776,23
20762,4
20761,1
20768,9
20765,2
20764,1
20759,4
20756,6
20757,16
20754,123
20752,80
20755,49
20751,116
20750,50
20758,4
20749,97
20746,104
20748,58
20743,11
20745,59
20744,64
20739,13
20735,1
20734,7
20729,1
20733,25
20728,2
20719,7
20713,1
20715,16
20714,1
20718,6
20707,2
20699,5
20696,1
20693,3
20687,12
20679,1
20678,1
20674,1
20675,1
20672,1
20669,6
20654,13
20647,13
20645,14
20646,21
20640,30
20637,3
20638,12
20632,4
20628,4
20631,2
20677,21
20620,1
20622,1
20616,1
20604,13
20603,19
20599,12
20608,2
20613,5
20600,13
20595,6
20582,12
20574,56
20563,6
20558,1
20555,2
20553,1
20552,3
20565,30
20551,10
20542,1
20541,2
20543,14
20530,1
20531,3
20529,2
20535,11
20528,34
20524,12
20520,2
20521,4
20516,1
20508,4
20502,5
20501,16
20492,3
20494,1
20485,3
20487,33
20483,98
20477,5
20474,3
20476,14
20471,2
20470,25
20465,5
20461,1
20464,2
20462,2
20513,1
20488,7
20458,1
20455,1
20460,13
20454,1
20447,3
20449,16
20441,3
20436,1
20440,21
20437,2
20429,1
20425,2
20431,24
20422,1
20423,7
20414,7
20413,61
20406,5
20403,4
20399,1
20395,67
20390,2
20389,1
20385,11
20394,1
20378,1
20384,10
20370,4
20368,3
20363,1
20376,2
20364,1
20369,13
20365,2
20357,10
20353,4
20356,8
20352,1
20379,20
20348,3
20346,1
20350,1
20345,1
20343,1
20347,1
20341,7
20344,18
20339,1
20331,3
20330,4
20329,7
20327,3
20326,2
20314,1
20317,5
20313,7
20315,1
20301,1
20302,3
20304,2
20297,12
20287,1
20288,3
20283,8
20279,4
20271,2
20274,13
20276,12
20255,1
20253,2
20252,12
20254,17
20243,2
20241,1
20239,1
20238,4
20235,1
20234,9
20230,4
20227,1
20224,3
20228,206
20216,1
20220,23
20215,8
20207,27
20203,1
20199,2
20197,7
20187,6
20184,3
20181,1
20185,12
20176,6
20173,16
20165,8
20167,1
20170,9
20164,10
20156,1
20153,3
20149,1
20147,1
20146,2
20144,1
20139,4
20138,2
20143,35
20136,3
20137,4
20135,3
20133,21
20129,3
20130,9
20121,3
20111,3
20108,3
20104,6
20100,13
20098,21
20099,136
20091,3
20092,3
20088,1
20086,1
20083,1
20157,3
20084,12
20080,2
20077,1
20071,13
20066,18
20060,1
20062,4
20065,18
20056,2
20061,13
20049,5
20053,1
20043,1
20045,11
20046,27
20042,6
20039,2
20033,1
20034,5
20030,1
20026,1
20029,1
20023,3
20020,2
20024,18
20018,5
20010,7
20009,16
20008,55
20007,11
20003,10
20002,22
19996,9
19993,1
19991,1
19989,1
19985,2
19986,1
19984,3
19979,1
19983,14
19980,19
19964,1
19966,61
19960,2
19962,23
19961,279
19959,13
19956,5
19958,11
19957,221
19954,6
19955,9
19953,3
19949,1
19950,12
19946,5
19945,1
19948,22
19947,39
19944,5
19943,10
19942,12
19941,11
19938,1
19937,2
19934,5
19936,96
19929,2
19931,11
19932,14
19933,5
19925,9
19923,9
19922,3
19920,12
19921,15
19916,78
19915,6
19914,6
19912,5
19913,49
19917,1
19910,10
19908,8
19904,1
19905,11
19911,7
19907,2
19902,40
19901,11
19900,29
19898,3
19899,14
19893,2
19892,6
19895,39
19891,13
19894,16
19888,4
19890,12
19889,44
19887,6
19885,3
19886,11
19881,4
19883,4
19880,28
19884,15
19878,5
19876,5
19877,12
19874,31
19873,21
19872,16
19875,20
19871,11
19869,8
19868,19
19862,2
19867,18
19866,5
19863,7
19865,21
19870,17
19861,19
19859,11
19860,27
19858,1
19854,1
19857,19
19852,2
19853,5
19851,17
19849,27
19850,6
19844,6
19845,26
19841,4
19843,23
19842,12
19838,4
19840,20
19847,24
19837,8
19836,17
19834,4
19830,4
19828,5
19826,2
19825,4
19827,25
19824,8
19822,9
19821,8
19823,24
19818,3
19819,10
19816,10
19820,17
19817,22
19813,8
19812,3
19814,1
19808,6
19805,7
19804,3
19806,6
19800,3
19807,16
19802,1
19799,3
19798,5
19801,2
19794,5
19796,20
19795,11
19793,12
19791,17
19790,3
19789,4
19792,14
19786,1
19788,7
19787,13
19781,1
19785,8
19783,1
19784,13
19779,5
19778,9
19777,6
19771,1
19773,21
19774,15
19772,16
19776,11
19770,16
19768,125
19767,13
19762,3
19763,8
19765,11
19760,5
19759,10
19761,9
19758,6
19757,11
19756,3
19755,8
19752,6
19750,1
19751,6
19753,36
19748,3
19747,9
19744,169
19739,4
19745,27
19738,2
19741,38
19737,12
19736,30
19731,1
19734,22
19730,1
19723,14
19721,12
19727,6
19720,2
19719,9
19725,2
19724,2
19715,1
19717,5
19710,1
19708,3
19711,12
19712,12
19706,3
19714,3
19707,3
19705,5
19701,11
19699,2
19698,5
19704,21
19703,28
19697,10
19702,2
19695,184
10296,11
10298,26
10290,90
10294,9
10289,29
10297,5
10293,5
10285,4
10291,2
10284,48
10283,2
10286,10
10288,3
10287,18
10282,4
10280,210
10274,74
10273,11
10276,10
10279,2
10272,22
10271,8
10275,13
10278,2
10267,153
10266,9
10264,67
10263,63
10261,5
10262,33
10265,74
10259,29
10258,372
10257,1514
10256,1
10260,889
10254,30
10251,210
10255,129
10250,27
10249,4
10246,1
10245,4
10244,142
10243,82
10241,9
10240,54
10239,105
10234,105
10238,141
10237,41
10233,42
10235,2
10229,2
10228,8
10225,63
10224,12
10223,116
10222,5
10227,8
10216,4
10221,49
10215,97
10214,161
10213,8
10211,58
10247,3
10210,229
10205,61
10207,36
10206,11
10204,217
10203,13
10200,35
10199,56
10201,4
10197,25
10198,3
10193,7
10194,9
10196,26
10192,37
10191,2
10189,1067
10190,14
10188,8
10185,108
10187,7
10186,408
10182,1
10180,5
10183,5
10181,189
10184,15
10218,2
10177,2
10175,13
10174,35
10173,11
10172,31
10171,12
10169,6
10168,97
10167,84
10242,7
10248,3
10179,9
10232,4
10166,8
10164,12
10162,18
10163,10
10159,208
10158,9
10160,4
10157,4
10165,9
10156,1
10155,2
10161,44
10154,137
